
Validation:   0%|          | 0/66 [00:00<?, ?it/s]
Training Epoch 2/3:  90%|█████████ | 1680/1861 [01:12<00:07, 23.19it/s]
Training Epoch 2/3:  90%|█████████ | 1683/1861 [01:12<00:07, 23.16it/s]
Training Epoch 2/3:  91%|█████████ | 1686/1861 [01:12<00:07, 23.19it/s]
Training Epoch 2/3:  91%|█████████ | 1689/1861 [01:12<00:07, 23.41it/s]
Training Epoch 2/3:  91%|█████████ | 1692/1861 [01:12<00:07, 23.29it/s]
Training Epoch 2/3:  91%|█████████ | 1695/1861 [01:13<00:07, 23.32it/s]
Training Epoch 2/3:  91%|█████████ | 1698/1861 [01:13<00:06, 23.30it/s]
Training Epoch 2/3:  91%|█████████▏| 1701/1861 [01:13<00:06, 23.19it/s]
Training Epoch 2/3:  92%|█████████▏| 1704/1861 [01:13<00:06, 23.13it/s]
Training Epoch 2/3:  92%|█████████▏| 1707/1861 [01:13<00:06, 23.25it/s]
Training Epoch 2/3:  92%|█████████▏| 1710/1861 [01:13<00:06, 23.15it/s]
Training Epoch 2/3:  92%|█████████▏| 1713/1861 [01:13<00:06, 23.11it/s]
Training Epoch 2/3:  92%|█████████▏| 1716/1861 [01:13<00:06, 23.17it/s]
Training Epoch 2/3:  92%|█████████▏| 1719/1861 [01:14<00:06, 23.34it/s]
Training Epoch 2/3:  93%|█████████▎| 1722/1861 [01:14<00:05, 23.24it/s]
Training Epoch 2/3:  93%|█████████▎| 1725/1861 [01:14<00:05, 23.23it/s]
Training Epoch 2/3:  93%|█████████▎| 1728/1861 [01:14<00:05, 23.28it/s]
Training Epoch 2/3:  93%|█████████▎| 1731/1861 [01:14<00:05, 23.25it/s]
Training Epoch 2/3:  93%|█████████▎| 1734/1861 [01:14<00:05, 23.33it/s]
Training Epoch 2/3:  93%|█████████▎| 1737/1861 [01:14<00:05, 23.25it/s]
Training Epoch 2/3:  93%|█████████▎| 1740/1861 [01:14<00:05, 23.26it/s]
Training Epoch 2/3:  94%|█████████▎| 1743/1861 [01:15<00:05, 23.33it/s]
Training Epoch 2/3:  94%|█████████▍| 1746/1861 [01:15<00:04, 23.27it/s]
Training Epoch 2/3:  94%|█████████▍| 1749/1861 [01:15<00:04, 23.17it/s]
Training Epoch 2/3:  94%|█████████▍| 1752/1861 [01:15<00:04, 23.22it/s]
Training Epoch 2/3:  94%|█████████▍| 1755/1861 [01:15<00:04, 23.28it/s]
Training Epoch 2/3:  94%|█████████▍| 1758/1861 [01:15<00:04, 23.29it/s]
Training Epoch 2/3:  95%|█████████▍| 1761/1861 [01:15<00:04, 23.28it/s]
Training Epoch 2/3:  95%|█████████▍| 1764/1861 [01:16<00:04, 23.16it/s]
Training Epoch 2/3:  95%|█████████▍| 1767/1861 [01:16<00:04, 23.15it/s]
Training Epoch 2/3:  95%|█████████▌| 1770/1861 [01:16<00:03, 23.10it/s]
Training Epoch 2/3:  95%|█████████▌| 1773/1861 [01:16<00:03, 23.17it/s]
Training Epoch 2/3:  95%|█████████▌| 1776/1861 [01:16<00:03, 23.12it/s]
Training Epoch 2/3:  96%|█████████▌| 1779/1861 [01:16<00:03, 23.24it/s]
Training Epoch 2/3:  96%|█████████▌| 1782/1861 [01:16<00:03, 23.26it/s]
Training Epoch 2/3:  96%|█████████▌| 1785/1861 [01:16<00:03, 23.30it/s]
Training Epoch 2/3:  96%|█████████▌| 1788/1861 [01:17<00:03, 23.28it/s]
Training Epoch 2/3:  96%|█████████▌| 1791/1861 [01:17<00:03, 23.20it/s]
Training Epoch 2/3:  96%|█████████▋| 1794/1861 [01:17<00:02, 23.31it/s]
Training Epoch 2/3:  97%|█████████▋| 1797/1861 [01:17<00:02, 23.24it/s]
Training Epoch 2/3:  97%|█████████▋| 1800/1861 [01:17<00:02, 23.24it/s]
Training Epoch 2/3:  97%|█████████▋| 1803/1861 [01:17<00:02, 23.17it/s]
Training Epoch 2/3:  97%|█████████▋| 1806/1861 [01:17<00:02, 23.14it/s]
Training Epoch 2/3:  97%|█████████▋| 1809/1861 [01:17<00:02, 23.11it/s]
Training Epoch 2/3:  97%|█████████▋| 1812/1861 [01:18<00:02, 23.19it/s]
Training Epoch 2/3:  98%|█████████▊| 1815/1861 [01:18<00:01, 23.15it/s]
Training Epoch 2/3:  98%|█████████▊| 1818/1861 [01:18<00:01, 23.32it/s]
Training Epoch 2/3:  98%|█████████▊| 1821/1861 [01:18<00:01, 23.34it/s]
Training Epoch 2/3:  98%|█████████▊| 1824/1861 [01:18<00:01, 23.22it/s]
Training Epoch 2/3:  98%|█████████▊| 1827/1861 [01:18<00:01, 23.23it/s]
Training Epoch 2/3:  98%|█████████▊| 1830/1861 [01:18<00:01, 23.17it/s]
Training Epoch 2/3:  98%|█████████▊| 1833/1861 [01:18<00:01, 23.15it/s]
Training Epoch 2/3:  99%|█████████▊| 1836/1861 [01:19<00:01, 23.21it/s]
Training Epoch 2/3:  99%|█████████▉| 1839/1861 [01:19<00:00, 23.12it/s]
Training Epoch 2/3:  99%|█████████▉| 1842/1861 [01:19<00:00, 23.11it/s]
Training Epoch 2/3:  99%|█████████▉| 1845/1861 [01:19<00:00, 23.33it/s]
Training Epoch 2/3:  99%|█████████▉| 1848/1861 [01:19<00:00, 23.25it/s]
Training Epoch 2/3:  99%|█████████▉| 1851/1861 [01:19<00:00, 23.29it/s]
Training Epoch 2/3: 100%|█████████▉| 1854/1861 [01:19<00:00, 23.18it/s]
Training Epoch 2/3: 100%|█████████▉| 1857/1861 [01:20<00:00, 23.20it/s]
Training Epoch 2/3: 100%|█████████▉| 1860/1861 [01:20<00:00, 23.21it/s]
Training Epoch 2/3: 100%|██████████| 1861/1861 [01:20<00:00, 23.21it/s]
Epoch 2/3: [Train Loss = 0.006977]

Validation:   0%|          | 0/466 [00:00<?, ?it/s]
Validation:   2%|▏         | 8/466 [00:00<00:06, 70.17it/s]
Validation:   3%|▎         | 16/466 [00:00<00:06, 70.16it/s]
Validation:   5%|▌         | 24/466 [00:00<00:06, 70.20it/s]
Validation:   7%|▋         | 32/466 [00:00<00:06, 70.23it/s]
Validation:   9%|▊         | 40/466 [00:00<00:06, 70.22it/s]
Validation:  10%|█         | 48/466 [00:00<00:05, 70.25it/s]
Validation:  12%|█▏        | 56/466 [00:00<00:05, 70.25it/s]
Validation:  14%|█▎        | 64/466 [00:00<00:05, 70.08it/s]
Validation:  15%|█▌        | 72/466 [00:01<00:05, 70.16it/s]
Validation:  17%|█▋        | 80/466 [00:01<00:05, 70.11it/s]
Validation:  19%|█▉        | 88/466 [00:01<00:05, 70.02it/s]
Validation:  21%|██        | 96/466 [00:01<00:05, 70.18it/s]
Validation:  22%|██▏       | 104/466 [00:01<00:05, 70.14it/s]
Validation:  24%|██▍       | 112/466 [00:01<00:05, 70.23it/s]
Validation:  26%|██▌       | 120/466 [00:01<00:04, 70.25it/s]
Validation:  27%|██▋       | 128/466 [00:01<00:04, 70.13it/s]
Validation:  29%|██▉       | 136/466 [00:01<00:04, 70.09it/s]
Validation:  31%|███       | 144/466 [00:02<00:04, 70.17it/s]
Validation:  33%|███▎      | 152/466 [00:02<00:04, 70.10it/s]
Validation:  34%|███▍      | 160/466 [00:02<00:04, 70.10it/s]
Validation:  36%|███▌      | 168/466 [00:02<00:04, 70.04it/s]
Validation:  38%|███▊      | 176/466 [00:02<00:04, 70.09it/s]
Validation:  39%|███▉      | 184/466 [00:02<00:04, 69.88it/s]
Validation:  41%|████      | 191/466 [00:02<00:03, 69.90it/s]
Validation:  43%|████▎     | 199/466 [00:02<00:03, 69.97it/s]
Validation:  44%|████▍     | 207/466 [00:02<00:03, 70.03it/s]
Validation:  46%|████▌     | 215/466 [00:03<00:03, 70.10it/s]
Validation:  48%|████▊     | 223/466 [00:03<00:03, 70.15it/s]
Validation:  50%|████▉     | 231/466 [00:03<00:03, 70.18it/s]
Validation:  51%|█████▏    | 239/466 [00:03<00:03, 70.23it/s]
Validation:  53%|█████▎    | 247/466 [00:03<00:03, 70.18it/s]
Validation:  55%|█████▍    | 255/466 [00:03<00:03, 70.03it/s]
Validation:  56%|█████▋    | 263/466 [00:03<00:02, 69.94it/s]
Validation:  58%|█████▊    | 270/466 [00:03<00:02, 69.91it/s]
Validation:  60%|█████▉    | 278/466 [00:03<00:02, 69.95it/s]
Validation:  61%|██████    | 285/466 [00:04<00:02, 69.85it/s]
Validation:  63%|██████▎   | 292/466 [00:04<00:02, 69.87it/s]
Validation:  64%|██████▍   | 300/466 [00:04<00:02, 69.93it/s]
Validation:  66%|██████▌   | 308/466 [00:04<00:02, 70.03it/s]
Validation:  68%|██████▊   | 316/466 [00:04<00:02, 70.05it/s]
Validation:  70%|██████▉   | 324/466 [00:04<00:02, 69.98it/s]
Validation:  71%|███████   | 332/466 [00:04<00:01, 70.06it/s]
Validation:  73%|███████▎  | 340/466 [00:04<00:01, 70.05it/s]
Validation:  75%|███████▍  | 348/466 [00:04<00:01, 70.00it/s]
Validation:  76%|███████▋  | 356/466 [00:05<00:01, 69.98it/s]
Validation:  78%|███████▊  | 363/466 [00:05<00:01, 69.96it/s]
Validation:  79%|███████▉  | 370/466 [00:05<00:01, 69.94it/s]
Validation:  81%|████████  | 378/466 [00:05<00:01, 70.08it/s]
Validation:  83%|████████▎ | 386/466 [00:05<00:01, 69.93it/s]
Validation:  85%|████████▍ | 394/466 [00:05<00:01, 70.00it/s]
Validation:  86%|████████▋ | 402/466 [00:05<00:00, 70.15it/s]
Validation:  88%|████████▊ | 410/466 [00:05<00:00, 70.03it/s]
Validation:  90%|████████▉ | 418/466 [00:05<00:00, 70.04it/s]
Validation:  91%|█████████▏| 426/466 [00:06<00:00, 69.99it/s]
Validation:  93%|█████████▎| 434/466 [00:06<00:00, 69.99it/s]
Validation:  95%|█████████▍| 442/466 [00:06<00:00, 70.03it/s]
Validation:  97%|█████████▋| 450/466 [00:06<00:00, 69.99it/s]
Validation:  98%|█████████▊| 457/466 [00:06<00:00, 69.92it/s]
Validation: 100%|█████████▉| 464/466 [00:06<00:00, 69.93it/s]
Validation: 100%|██████████| 466/466 [00:06<00:00, 70.17it/s]
Epoch 2/3: [Val Loss = 0.006906, Val Acc = 0.997419]

Training Epoch 3/3:   0%|          | 0/1861 [00:00<?, ?it/s]
Training Epoch 3/3:   0%|          | 3/1861 [00:00<01:25, 21.69it/s]
Training Epoch 3/3:   0%|          | 6/1861 [00:00<01:21, 22.88it/s]
Training Epoch 3/3:   0%|          | 9/1861 [00:00<01:20, 23.03it/s]
Training Epoch 3/3:   1%|          | 12/1861 [00:00<01:20, 23.09it/s]
Training Epoch 3/3:   1%|          | 15/1861 [00:00<01:19, 23.20it/s]
Training Epoch 3/3:   1%|          | 18/1861 [00:00<01:19, 23.13it/s]
Training Epoch 3/3:   1%|          | 21/1861 [00:00<01:19, 23.17it/s]
Training Epoch 3/3:   1%|▏         | 24/1861 [00:01<01:19, 23.14it/s]
Training Epoch 3/3:   1%|▏         | 27/1861 [00:01<01:19, 23.14it/s]
Training Epoch 3/3:   2%|▏         | 30/1861 [00:01<01:19, 23.07it/s]
Training Epoch 3/3:   2%|▏         | 33/1861 [00:01<01:18, 23.17it/s]
Training Epoch 3/3:   2%|▏         | 36/1861 [00:01<01:18, 23.14it/s]
Training Epoch 3/3:   2%|▏         | 39/1861 [00:01<01:18, 23.27it/s]
Training Epoch 3/3:   2%|▏         | 42/1861 [00:01<01:18, 23.31it/s]
Training Epoch 3/3:   2%|▏         | 45/1861 [00:01<01:18, 23.20it/s]
Training Epoch 3/3:   3%|▎         | 48/1861 [00:02<01:18, 23.21it/s]
Training Epoch 3/3:   3%|▎         | 51/1861 [00:02<01:18, 23.14it/s]
Training Epoch 3/3:   3%|▎         | 54/1861 [00:02<01:18, 23.17it/s]
Training Epoch 3/3:   3%|▎         | 57/1861 [00:02<01:17, 23.22it/s]
Training Epoch 3/3:   3%|▎         | 60/1861 [00:02<01:17, 23.21it/s]
Training Epoch 3/3:   3%|▎         | 63/1861 [00:02<01:17, 23.20it/s]
Training Epoch 3/3:   4%|▎         | 66/1861 [00:02<01:16, 23.41it/s]
Training Epoch 3/3:   4%|▎         | 69/1861 [00:02<01:16, 23.33it/s]
Training Epoch 3/3:   4%|▍         | 72/1861 [00:03<01:16, 23.31it/s]
Training Epoch 3/3:   4%|▍         | 75/1861 [00:03<01:16, 23.27it/s]
Training Epoch 3/3:   4%|▍         | 78/1861 [00:03<01:16, 23.21it/s]
Training Epoch 3/3:   4%|▍         | 81/1861 [00:03<01:16, 23.22it/s]
Training Epoch 3/3:   5%|▍         | 84/1861 [00:03<01:16, 23.21it/s]
Training Epoch 3/3:   5%|▍         | 87/1861 [00:03<01:16, 23.19it/s]
Training Epoch 3/3:   5%|▍         | 90/1861 [00:03<01:16, 23.16it/s]
Training Epoch 3/3:   5%|▍         | 93/1861 [00:04<01:16, 23.19it/s]
Training Epoch 3/3:   5%|▌         | 96/1861 [00:04<01:15, 23.26it/s]
Training Epoch 3/3:   5%|▌         | 99/1861 [00:04<01:15, 23.21it/s]
Training Epoch 3/3:   5%|▌         | 102/1861 [00:04<01:15, 23.19it/s]
Training Epoch 3/3:   6%|▌         | 105/1861 [00:04<01:15, 23.19it/s]
Training Epoch 3/3:   6%|▌         | 108/1861 [00:04<01:15, 23.15it/s]
Training Epoch 3/3:   6%|▌         | 111/1861 [00:04<01:15, 23.24it/s]
Training Epoch 3/3:   6%|▌         | 114/1861 [00:04<01:15, 23.28it/s]
Training Epoch 3/3:   6%|▋         | 117/1861 [00:05<01:14, 23.26it/s]
Training Epoch 3/3:   6%|▋         | 120/1861 [00:05<01:14, 23.35it/s]
Training Epoch 3/3:   7%|▋         | 123/1861 [00:05<01:14, 23.32it/s]
Training Epoch 3/3:   7%|▋         | 126/1861 [00:05<01:14, 23.41it/s]
Training Epoch 3/3:   7%|▋         | 129/1861 [00:05<01:13, 23.47it/s]
Training Epoch 3/3:   7%|▋         | 132/1861 [00:05<01:13, 23.52it/s]
Training Epoch 3/3:   7%|▋         | 135/1861 [00:05<01:13, 23.45it/s]
Training Epoch 3/3:   7%|▋         | 138/1861 [00:05<01:13, 23.36it/s]
Training Epoch 3/3:   8%|▊         | 141/1861 [00:06<01:13, 23.31it/s]
Training Epoch 3/3:   8%|▊         | 144/1861 [00:06<01:13, 23.31it/s]
Training Epoch 3/3:   8%|▊         | 147/1861 [00:06<01:13, 23.40it/s]
Training Epoch 3/3:   8%|▊         | 150/1861 [00:06<01:13, 23.37it/s]
Training Epoch 3/3:   8%|▊         | 153/1861 [00:06<01:13, 23.34it/s]
Training Epoch 3/3:   8%|▊         | 156/1861 [00:06<01:12, 23.38it/s]
Training Epoch 3/3:   9%|▊         | 159/1861 [00:06<01:12, 23.33it/s]
Training Epoch 3/3:   9%|▊         | 162/1861 [00:06<01:12, 23.39it/s]
Training Epoch 3/3:   9%|▉         | 165/1861 [00:07<01:12, 23.42it/s]
Training Epoch 3/3:   9%|▉         | 168/1861 [00:07<01:12, 23.51it/s]
Training Epoch 3/3:   9%|▉         | 171/1861 [00:07<01:12, 23.42it/s]
Training Epoch 3/3:   9%|▉         | 174/1861 [00:07<01:12, 23.37it/s]
Training Epoch 3/3:  10%|▉         | 177/1861 [00:07<01:12, 23.30it/s]
Training Epoch 3/3:  10%|▉         | 180/1861 [00:07<01:12, 23.22it/s]
Training Epoch 3/3:  10%|▉         | 183/1861 [00:07<01:12, 23.30it/s]
Training Epoch 3/3:  10%|▉         | 186/1861 [00:07<01:11, 23.30it/s]
Training Epoch 3/3:  10%|█         | 189/1861 [00:08<01:11, 23.23it/s]
Training Epoch 3/3:  10%|█         | 192/1861 [00:08<01:11, 23.22it/s]
Training Epoch 3/3:  10%|█         | 195/1861 [00:08<01:11, 23.29it/s]
Training Epoch 3/3:  11%|█         | 198/1861 [00:08<01:11, 23.24it/s]
Training Epoch 3/3:  11%|█         | 201/1861 [00:08<01:11, 23.21it/s]
Training Epoch 3/3:  11%|█         | 204/1861 [00:08<01:11, 23.19it/s]
Training Epoch 3/3:  11%|█         | 207/1861 [00:08<01:11, 23.27it/s]
Training Epoch 3/3:  11%|█▏        | 210/1861 [00:09<01:10, 23.29it/s]
Training Epoch 3/3:  11%|█▏        | 213/1861 [00:09<01:10, 23.25it/s]
Training Epoch 3/3:  12%|█▏        | 216/1861 [00:09<01:10, 23.21it/s]
Training Epoch 3/3:  12%|█▏        | 219/1861 [00:09<01:10, 23.16it/s]
Training Epoch 3/3:  12%|█▏        | 222/1861 [00:09<01:10, 23.29it/s]
Training Epoch 3/3:  12%|█▏        | 225/1861 [00:09<01:10, 23.26it/s]
Training Epoch 3/3:  12%|█▏        | 228/1861 [00:09<01:10, 23.20it/s]
Training Epoch 3/3:  12%|█▏        | 231/1861 [00:09<01:10, 23.21it/s]
Training Epoch 3/3:  13%|█▎        | 234/1861 [00:10<01:09, 23.29it/s]
Training Epoch 3/3:  13%|█▎        | 237/1861 [00:10<01:09, 23.29it/s]
Training Epoch 3/3:  13%|█▎        | 240/1861 [00:10<01:09, 23.26it/s]
Training Epoch 3/3:  13%|█▎        | 243/1861 [00:10<01:09, 23.31it/s]
Training Epoch 3/3:  13%|█▎        | 246/1861 [00:10<01:09, 23.24it/s]
Training Epoch 3/3:  13%|█▎        | 249/1861 [00:10<01:09, 23.23it/s]
Training Epoch 3/3:  14%|█▎        | 252/1861 [00:10<01:09, 23.23it/s]
Training Epoch 3/3:  14%|█▎        | 255/1861 [00:10<01:09, 23.25it/s]
Training Epoch 3/3:  14%|█▍        | 258/1861 [00:11<01:09, 23.22it/s]
Training Epoch 3/3:  14%|█▍        | 261/1861 [00:11<01:09, 23.18it/s]
Training Epoch 3/3:  14%|█▍        | 264/1861 [00:11<01:08, 23.17it/s]
Training Epoch 3/3:  14%|█▍        | 267/1861 [00:11<01:08, 23.13it/s]
Training Epoch 3/3:  15%|█▍        | 270/1861 [00:11<01:08, 23.14it/s]
Training Epoch 3/3:  15%|█▍        | 273/1861 [00:11<01:08, 23.22it/s]
Training Epoch 3/3:  15%|█▍        | 276/1861 [00:11<01:08, 23.19it/s]
Training Epoch 3/3:  15%|█▍        | 279/1861 [00:12<01:08, 23.21it/s]
Training Epoch 3/3:  15%|█▌        | 282/1861 [00:12<01:07, 23.28it/s]
Training Epoch 3/3:  15%|█▌        | 285/1861 [00:12<01:07, 23.28it/s]
Training Epoch 3/3:  15%|█▌        | 288/1861 [00:12<01:07, 23.33it/s]
Training Epoch 3/3:  16%|█▌        | 291/1861 [00:12<01:07, 23.28it/s]
Training Epoch 3/3:  16%|█▌        | 294/1861 [00:12<01:07, 23.34it/s]
Training Epoch 3/3:  16%|█▌        | 297/1861 [00:12<01:07, 23.30it/s]
Training Epoch 3/3:  16%|█▌        | 300/1861 [00:12<01:07, 23.24it/s]
Training Epoch 3/3:  16%|█▋        | 303/1861 [00:13<01:07, 23.21it/s]
Training Epoch 3/3:  16%|█▋        | 306/1861 [00:13<01:07, 23.21it/s]
Training Epoch 3/3:  17%|█▋        | 309/1861 [00:13<01:06, 23.25it/s]
Training Epoch 3/3:  17%|█▋        | 312/1861 [00:13<01:06, 23.21it/s]
Training Epoch 3/3:  17%|█▋        | 315/1861 [00:13<01:06, 23.18it/s]
Training Epoch 3/3:  17%|█▋        | 318/1861 [00:13<01:06, 23.11it/s]
Training Epoch 3/3:  17%|█▋        | 321/1861 [00:13<01:06, 23.30it/s]
Training Epoch 3/3:  17%|█▋        | 324/1861 [00:13<01:06, 23.22it/s]
Training Epoch 3/3:  18%|█▊        | 327/1861 [00:14<01:06, 23.17it/s]
Training Epoch 3/3:  18%|█▊        | 330/1861 [00:14<01:06, 23.12it/s]
Training Epoch 3/3:  18%|█▊        | 333/1861 [00:14<01:06, 23.11it/s]
Training Epoch 3/3:  18%|█▊        | 336/1861 [00:14<01:06, 23.06it/s]
Training Epoch 3/3:  18%|█▊        | 339/1861 [00:14<01:05, 23.14it/s]
Training Epoch 3/3:  18%|█▊        | 342/1861 [00:14<01:05, 23.20it/s]
Training Epoch 3/3:  19%|█▊        | 345/1861 [00:14<01:05, 23.19it/s]
Training Epoch 3/3:  19%|█▊        | 348/1861 [00:14<01:05, 23.19it/s]
Training Epoch 3/3:  19%|█▉        | 351/1861 [00:15<01:04, 23.26it/s]
Training Epoch 3/3:  19%|█▉        | 354/1861 [00:15<01:04, 23.22it/s]
Training Epoch 3/3:  19%|█▉        | 357/1861 [00:15<01:04, 23.14it/s]
Training Epoch 3/3:  19%|█▉        | 360/1861 [00:15<01:04, 23.10it/s]
Training Epoch 3/3:  20%|█▉        | 363/1861 [00:15<01:04, 23.23it/s]
Training Epoch 3/3:  20%|█▉        | 366/1861 [00:15<01:04, 23.20it/s]
Training Epoch 3/3:  20%|█▉        | 369/1861 [00:15<01:04, 23.21it/s]
Training Epoch 3/3:  20%|█▉        | 372/1861 [00:16<01:03, 23.41it/s]
Training Epoch 3/3:  20%|██        | 375/1861 [00:16<01:03, 23.28it/s]
Training Epoch 3/3:  20%|██        | 378/1861 [00:16<01:03, 23.20it/s]
Training Epoch 3/3:  20%|██        | 381/1861 [00:16<01:03, 23.26it/s]
Training Epoch 3/3:  21%|██        | 384/1861 [00:16<01:03, 23.21it/s]
Training Epoch 3/3:  21%|██        | 387/1861 [00:16<01:03, 23.19it/s]
Training Epoch 3/3:  21%|██        | 390/1861 [00:16<01:03, 23.24it/s]
Training Epoch 3/3:  21%|██        | 393/1861 [00:16<01:03, 23.24it/s]
Training Epoch 3/3:  21%|██▏       | 396/1861 [00:17<01:03, 23.18it/s]
Training Epoch 3/3:  21%|██▏       | 399/1861 [00:17<01:03, 23.19it/s]
Training Epoch 3/3:  22%|██▏       | 402/1861 [00:17<01:03, 23.16it/s]
Training Epoch 3/3:  22%|██▏       | 405/1861 [00:17<01:02, 23.15it/s]
Training Epoch 3/3:  22%|██▏       | 408/1861 [00:17<01:02, 23.10it/s]
Training Epoch 3/3:  22%|██▏       | 411/1861 [00:17<01:02, 23.33it/s]
Training Epoch 3/3:  22%|██▏       | 414/1861 [00:17<01:02, 23.24it/s]
Training Epoch 3/3:  22%|██▏       | 417/1861 [00:17<01:02, 23.29it/s]
Training Epoch 3/3:  23%|██▎       | 420/1861 [00:18<01:01, 23.28it/s]
Training Epoch 3/3:  23%|██▎       | 423/1861 [00:18<01:02, 23.19it/s]
Training Epoch 3/3:  23%|██▎       | 426/1861 [00:18<01:02, 23.13it/s]
Training Epoch 3/3:  23%|██▎       | 429/1861 [00:18<01:01, 23.23it/s]
Training Epoch 3/3:  23%|██▎       | 432/1861 [00:18<01:01, 23.21it/s]
Training Epoch 3/3:  23%|██▎       | 435/1861 [00:18<01:01, 23.14it/s]
Training Epoch 3/3:  24%|██▎       | 438/1861 [00:18<01:01, 23.14it/s]
Training Epoch 3/3:  24%|██▎       | 441/1861 [00:18<01:01, 23.25it/s]
Training Epoch 3/3:  24%|██▍       | 444/1861 [00:19<01:01, 23.17it/s]
Training Epoch 3/3:  24%|██▍       | 447/1861 [00:19<01:01, 23.17it/s]
Training Epoch 3/3:  24%|██▍       | 450/1861 [00:19<01:00, 23.37it/s]
Training Epoch 3/3:  24%|██▍       | 453/1861 [00:19<01:00, 23.23it/s]
Training Epoch 3/3:  25%|██▍       | 456/1861 [00:19<01:00, 23.28it/s]
Training Epoch 3/3:  25%|██▍       | 459/1861 [00:19<01:00, 23.24it/s]
Training Epoch 3/3:  25%|██▍       | 462/1861 [00:19<01:00, 23.30it/s]
Training Epoch 3/3:  25%|██▍       | 465/1861 [00:20<01:00, 23.20it/s]
Training Epoch 3/3:  25%|██▌       | 468/1861 [00:20<00:59, 23.24it/s]
Training Epoch 3/3:  25%|██▌       | 471/1861 [00:20<00:59, 23.23it/s]
Training Epoch 3/3:  25%|██▌       | 474/1861 [00:20<00:59, 23.24it/s]
Training Epoch 3/3:  26%|██▌       | 477/1861 [00:20<00:59, 23.24it/s]
Training Epoch 3/3:  26%|██▌       | 480/1861 [00:20<00:59, 23.20it/s]
Training Epoch 3/3:  26%|██▌       | 483/1861 [00:20<00:59, 23.27it/s]
Training Epoch 3/3:  26%|██▌       | 486/1861 [00:20<00:59, 23.18it/s]
Training Epoch 3/3:  26%|██▋       | 489/1861 [00:21<00:59, 23.12it/s]
Training Epoch 3/3:  26%|██▋       | 492/1861 [00:21<00:59, 23.12it/s]
Training Epoch 3/3:  27%|██▋       | 495/1861 [00:21<00:58, 23.24it/s]
Training Epoch 3/3:  27%|██▋       | 498/1861 [00:21<00:58, 23.25it/s]
Training Epoch 3/3:  27%|██▋       | 501/1861 [00:21<00:58, 23.14it/s]
Training Epoch 3/3:  27%|██▋       | 504/1861 [00:21<00:58, 23.10it/s]
Training Epoch 3/3:  27%|██▋       | 507/1861 [00:21<00:58, 23.20it/s]
Training Epoch 3/3:  27%|██▋       | 510/1861 [00:21<00:58, 23.17it/s]
Training Epoch 3/3:  28%|██▊       | 513/1861 [00:22<00:58, 23.24it/s]
Training Epoch 3/3:  28%|██▊       | 516/1861 [00:22<00:58, 23.19it/s]
Training Epoch 3/3:  28%|██▊       | 519/1861 [00:22<00:57, 23.22it/s]
Training Epoch 3/3:  28%|██▊       | 522/1861 [00:22<00:57, 23.24it/s]
Training Epoch 3/3:  28%|██▊       | 525/1861 [00:22<00:57, 23.22it/s]
Training Epoch 3/3:  28%|██▊       | 528/1861 [00:22<00:57, 23.24it/s]
Training Epoch 3/3:  29%|██▊       | 531/1861 [00:22<00:57, 23.22it/s]
Training Epoch 3/3:  29%|██▊       | 534/1861 [00:22<00:56, 23.29it/s]
Training Epoch 3/3:  29%|██▉       | 537/1861 [00:23<00:57, 23.21it/s]
Training Epoch 3/3:  29%|██▉       | 540/1861 [00:23<00:57, 23.13it/s]
Training Epoch 3/3:  29%|██▉       | 543/1861 [00:23<00:57, 23.08it/s]
Training Epoch 3/3:  29%|██▉       | 546/1861 [00:23<00:56, 23.18it/s]
Training Epoch 3/3:  30%|██▉       | 549/1861 [00:23<00:56, 23.16it/s]
Training Epoch 3/3:  30%|██▉       | 552/1861 [00:23<00:56, 23.25it/s]
Training Epoch 3/3:  30%|██▉       | 555/1861 [00:23<00:56, 23.18it/s]
Training Epoch 3/3:  30%|██▉       | 558/1861 [00:24<00:55, 23.36it/s]
Training Epoch 3/3:  30%|███       | 561/1861 [00:24<00:55, 23.37it/s]
Training Epoch 3/3:  30%|███       | 564/1861 [00:24<00:55, 23.34it/s]
Training Epoch 3/3:  30%|███       | 567/1861 [00:24<00:55, 23.36it/s]
Training Epoch 3/3:  31%|███       | 570/1861 [00:24<00:55, 23.24it/s]
Training Epoch 3/3:  31%|███       | 573/1861 [00:24<00:55, 23.27it/s]
Training Epoch 3/3:  31%|███       | 576/1861 [00:24<00:55, 23.19it/s]
Training Epoch 3/3:  31%|███       | 579/1861 [00:24<00:55, 23.25it/s]
Training Epoch 3/3:  31%|███▏      | 582/1861 [00:25<00:55, 23.19it/s]
Training Epoch 3/3:  31%|███▏      | 585/1861 [00:25<00:54, 23.24it/s]
Training Epoch 3/3:  32%|███▏      | 588/1861 [00:25<00:54, 23.17it/s]
Training Epoch 3/3:  32%|███▏      | 591/1861 [00:25<00:54, 23.22it/s]
Training Epoch 3/3:  32%|███▏      | 594/1861 [00:25<00:54, 23.19it/s]
Training Epoch 3/3:  32%|███▏      | 597/1861 [00:25<00:54, 23.29it/s]
Training Epoch 3/3:  32%|███▏      | 600/1861 [00:25<00:54, 23.28it/s]
Training Epoch 3/3:  32%|███▏      | 603/1861 [00:25<00:54, 23.24it/s]
Training Epoch 3/3:  33%|███▎      | 606/1861 [00:26<00:53, 23.30it/s]
Training Epoch 3/3:  33%|███▎      | 609/1861 [00:26<00:53, 23.19it/s]
